iterations,aggregate_opinions,radicalised_agents,silenced_agents,negated_agents,radicalisation_logodds,layer_interdependences_family,layer_interdependences_friends,layer_interdependences_religion,layer_interdependences_neighbours,layer_interdependences_cultural,layer_polarisations_family,layer_polarisations_friends,layer_polarisations_religion,layer_polarisations_neighbours,layer_polarisations_cultural
0,-0.03529213479960368,10,24,28,0.2876820724517809,0.20000000000000062,0.20000000000000057,0.20000000000000054,0.20000000000000065,0.20000000000000062,0.17006045281897356,0.17006045281897356,0.17006045281897356,0.17006045281897356,0.17006045281897356
1,0.23359492683144745,13,43,54,0.39304258810960724,0.2000000000000007,0.20000000000000065,0.20000000000000065,0.20000000000000073,0.2000000000000007,0.2847891191936299,0.2847891191936299,0.2847891191936299,0.2847891191936299,0.2847891191936299
2,-0.010198564187350326,20,59,73,0.6931471805599453,0.1999999999999993,0.19999999999999934,0.19999999999999937,0.19999999999999937,0.1999999999999994,0.3550917676971529,0.3550917676971529,0.3550917676971529,0.3550917676971529,0.3550917676971529
3,0.19222715376795618,21,73,91,0.7444404749474959,0.2000000000000001,0.2000000000000001,0.20000000000000004,0.19999999999999998,0.20000000000000007,0.3914959490746295,0.3914959490746295,0.3914959490746295,0.3914959490746295,0.3914959490746295
4,-0.09012474877808441,21,88,109,0.7444404749474959,0.19999999999999993,0.19999999999999993,0.1999999999999999,0.19999999999999987,0.19999999999999998,0.4257076792695603,0.4257076792695603,0.4257076792695603,0.4257076792695603,0.4257076792695603
5,0.12948496722269548,22,101,126,0.7985076962177717,0.20000000000000065,0.20000000000000065,0.20000000000000062,0.20000000000000065,0.2000000000000007,0.4559444883603149,0.4559444883603149,0.4559444883603149,0.4559444883603149,0.4559444883603149
6,-0.16932506975662998,22,117,143,0.7985076962177717,0.20000000000000037,0.20000000000000043,0.20000000000000046,0.20000000000000034,0.20000000000000046,0.4563926170083619,0.4563926170083619,0.4563926170083619,0.4563926170083619,0.4563926170083619
7,0.06810017701359523,23,128,160,0.8556661100577202,0.20000000000000093,0.20000000000000095,0.20000000000000087,0.20000000000000087,0.20000000000000087,0.42437744268751226,0.42437744268751226,0.42437744268751226,0.42437744268751226,0.42437744268751226
8,-0.07093974714633053,25,141,175,0.9808292530117263,0.19999999999999968,0.19999999999999968,0.19999999999999965,0.1999999999999997,0.19999999999999968,0.42208571757972746,0.42208571757972746,0.42208571757972746,0.42208571757972746,0.42208571757972746
9,0.07633772909991032,26,149,187,1.0498221244986778,0.19999999999999948,0.19999999999999954,0.19999999999999948,0.19999999999999954,0.19999999999999965,0.38361945719162804,0.38361945719162804,0.38361945719162804,0.38361945719162804,0.38361945719162804
10,0.08117359171866878,27,157,199,1.1239300966523997,0.19999999999999968,0.19999999999999965,0.19999999999999976,0.19999999999999965,0.19999999999999976,0.3760200520477637,0.3760200520477637,0.3760200520477637,0.3760200520477637,0.3760200520477637
11,0.1670133944995657,27,165,212,1.1239300966523997,0.20000000000000073,0.2000000000000008,0.20000000000000084,0.2000000000000008,0.20000000000000076,0.35521266010339725,0.35521266010339725,0.35521266010339725,0.35521266010339725,0.35521266010339725
12,0.08208227653551685,29,172,223,1.2909841813155658,0.19999999999999868,0.19999999999999873,0.19999999999999885,0.19999999999999876,0.19999999999999885,0.3463825059351538,0.3463825059351538,0.3463825059351538,0.3463825059351538,0.3463825059351538
13,0.2169137588179527,29,182,234,1.2909841813155658,0.1999999999999996,0.1999999999999996,0.1999999999999997,0.1999999999999996,0.19999999999999968,0.36104738280205523,0.36104738280205523,0.36104738280205523,0.36104738280205523,0.36104738280205523
14,0.16731240609315776,30,189,243,1.3862943611198906,0.20000000000000062,0.20000000000000068,0.20000000000000062,0.20000000000000076,0.20000000000000062,0.37318082743314235,0.37318082743314235,0.37318082743314235,0.37318082743314235,0.37318082743314235
15,0.23959459032075178,32,195,250,1.6094379124341005,0.20000000000000023,0.20000000000000026,0.20000000000000023,0.20000000000000023,0.2000000000000003,0.36389380082690687,0.36389380082690687,0.36389380082690687,0.36389380082690687,0.36389380082690687
16,0.2553758724905702,33,201,256,1.7429693050586228,0.19999999999999987,0.19999999999999987,0.1999999999999999,0.1999999999999999,0.19999999999999987,0.3309661867176687,0.3309661867176687,0.3309661867176687,0.3309661867176687,0.3309661867176687
17,0.27592244910929553,33,205,263,1.7429693050586228,0.20000000000000062,0.2000000000000006,0.20000000000000054,0.20000000000000054,0.2000000000000005,0.3192678161429596,0.3192678161429596,0.3192678161429596,0.3192678161429596,0.3192678161429596
18,0.3586187548118423,34,210,268,1.8971199848858813,0.20000000000000007,0.20000000000000004,0.20000000000000004,0.20000000000000007,0.2000000000000001,0.32930500339924973,0.32930500339924973,0.32930500339924973,0.32930500339924973,0.32930500339924973
19,0.37787190086959804,35,213,272,2.0794415416798357,0.19999999999999962,0.1999999999999995,0.19999999999999962,0.19999999999999962,0.19999999999999957,0.36771688499260635,0.36771688499260635,0.36771688499260635,0.36771688499260635,0.36771688499260635
20,0.3359672405680605,36,217,275,2.302585092994046,0.20000000000000026,0.20000000000000023,0.20000000000000034,0.20000000000000034,0.2000000000000003,0.38034486956685193,0.38034486956685193,0.38034486956685193,0.38034486956685193,0.38034486956685193
21,0.35024611481145207,37,219,278,2.590267165445827,0.20000000000000112,0.20000000000000115,0.2000000000000012,0.2000000000000013,0.20000000000000115,0.3821037958101667,0.3821037958101667,0.3821037958101667,0.3821037958101667,0.3821037958101667
22,0.38216329660687715,38,221,280,2.99573227355399,0.20000000000000015,0.2000000000000001,0.2000000000000001,0.20000000000000018,0.2000000000000001,0.42015040654487495,0.42015040654487495,0.42015040654487495,0.42015040654487495,0.42015040654487495
23,0.3923704557066565,39,222,281,3.6888794541139354,0.20000000000000034,0.2000000000000004,0.2000000000000004,0.2000000000000004,0.20000000000000023,0.461971494219757,0.461971494219757,0.461971494219757,0.461971494219757,0.461971494219757
24,0.3865095294292776,40,222,281,0.0,0.20000000000000037,0.20000000000000026,0.20000000000000032,0.20000000000000037,0.20000000000000032,0.4707921682531325,0.4707921682531325,0.4707921682531325,0.4707921682531325,0.4707921682531325
25,0.36489512516847117,40,222,281,0.0,0.2000000000000006,0.20000000000000048,0.2000000000000005,0.20000000000000057,0.2000000000000004,0.4223572255134305,0.4223572255134305,0.4223572255134305,0.4223572255134305,0.4223572255134305
26,0.31287931870486424,40,222,281,0.0,0.19999999999999973,0.19999999999999973,0.1999999999999998,0.19999999999999976,0.19999999999999965,0.379944442398972,0.379944442398972,0.379944442398972,0.379944442398972,0.379944442398972
27,0.20826667521189907,40,222,281,0.0,0.20000000000000048,0.2000000000000006,0.20000000000000057,0.20000000000000057,0.2000000000000005,0.34860573135415684,0.34860573135415684,0.34860573135415684,0.34860573135415684,0.34860573135415684
28,0.17166231887908417,40,222,281,0.0,0.19999999999999996,0.1999999999999999,0.19999999999999987,0.1999999999999999,0.19999999999999984,0.3553101523018351,0.3553101523018351,0.3553101523018351,0.3553101523018351,0.3553101523018351
29,0.13476011803589594,40,222,281,0.0,0.20000000000000037,0.2000000000000003,0.20000000000000037,0.20000000000000037,0.20000000000000023,0.34226484347058395,0.34226484347058395,0.34226484347058395,0.34226484347058395,0.34226484347058395
30,0.07459798657612546,40,222,281,0.0,0.20000000000000004,0.20000000000000012,0.20000000000000007,0.20000000000000015,0.19999999999999996,0.3098220939296799,0.3098220939296799,0.3098220939296799,0.3098220939296799,0.3098220939296799
31,-0.007014986742699797,40,222,281,0.0,0.19999999999999885,0.19999999999999898,0.19999999999999896,0.19999999999999912,0.19999999999999898,0.3090963860992454,0.3090963860992454,0.3090963860992454,0.3090963860992454,0.3090963860992454
32,-0.06801040084352025,40,222,281,0.0,0.19999999999999932,0.19999999999999932,0.19999999999999937,0.19999999999999934,0.19999999999999937,0.2781309430348771,0.2781309430348771,0.2781309430348771,0.2781309430348771,0.2781309430348771
33,-0.1279617161558429,40,222,281,0.0,0.19999999999999837,0.19999999999999848,0.1999999999999985,0.19999999999999854,0.1999999999999986,0.29558174321359443,0.29558174321359443,0.29558174321359443,0.29558174321359443,0.29558174321359443
34,-0.20331438639276556,40,222,281,0.0,0.19999999999999918,0.19999999999999926,0.19999999999999934,0.19999999999999934,0.1999999999999994,0.28670590043269173,0.28670590043269173,0.28670590043269173,0.28670590043269173,0.28670590043269173
35,-0.24252665302913873,40,222,281,0.0,0.19999999999999918,0.19999999999999912,0.19999999999999923,0.19999999999999915,0.1999999999999991,0.30390073834810594,0.30390073834810594,0.30390073834810594,0.30390073834810594,0.30390073834810594
36,-0.26602033175440587,40,222,281,0.0,0.19999999999999976,0.19999999999999987,0.1999999999999998,0.1999999999999999,0.19999999999999987,0.342460878197056,0.342460878197056,0.342460878197056,0.342460878197056,0.342460878197056
37,-0.22263029219365413,40,222,281,0.0,0.19999999999999973,0.1999999999999997,0.19999999999999982,0.19999999999999987,0.1999999999999998,0.3415385739521404,0.3415385739521404,0.3415385739521404,0.3415385739521404,0.3415385739521404
38,-0.1734422650234162,40,222,281,0.0,0.19999999999999923,0.19999999999999932,0.19999999999999932,0.19999999999999943,0.19999999999999934,0.362368311069207,0.362368311069207,0.362368311069207,0.362368311069207,0.362368311069207
39,-0.14006380699199572,40,222,281,0.0,0.1999999999999992,0.1999999999999993,0.19999999999999926,0.19999999999999937,0.1999999999999993,0.37140985929025216,0.37140985929025216,0.37140985929025216,0.37140985929025216,0.37140985929025216
40,-0.1290825422578933,40,222,281,0.0,0.19999999999999946,0.19999999999999954,0.19999999999999937,0.19999999999999946,0.19999999999999946,0.3785656241406742,0.3785656241406742,0.3785656241406742,0.3785656241406742,0.3785656241406742
41,-0.15135517945892754,40,222,281,0.0,0.19999999999999937,0.19999999999999948,0.19999999999999937,0.19999999999999946,0.19999999999999943,0.4067289677064406,0.4067289677064406,0.4067289677064406,0.4067289677064406,0.4067289677064406
42,-0.12942639123355254,40,222,281,0.0,0.19999999999999934,0.19999999999999948,0.19999999999999946,0.19999999999999948,0.19999999999999946,0.380696832505768,0.380696832505768,0.380696832505768,0.380696832505768,0.380696832505768
43,-0.1814857570553253,40,222,281,0.0,0.1999999999999995,0.19999999999999968,0.19999999999999957,0.19999999999999968,0.19999999999999968,0.3784989833466832,0.3784989833466832,0.3784989833466832,0.3784989833466832,0.3784989833466832
44,-0.15506625035204682,40,222,281,0.0,0.19999999999999893,0.19999999999999898,0.19999999999999898,0.1999999999999991,0.19999999999999907,0.3516159476629401,0.3516159476629401,0.3516159476629401,0.3516159476629401,0.3516159476629401
45,-0.13502252837082945,40,222,281,0.0,0.1999999999999984,0.19999999999999846,0.1999999999999984,0.1999999999999985,0.19999999999999837,0.3057475540629519,0.3057475540629519,0.3057475540629519,0.3057475540629519,0.3057475540629519
46,-0.14733408609639298,40,222,281,0.0,0.19999999999999934,0.19999999999999946,0.1999999999999994,0.19999999999999943,0.19999999999999943,0.2773265244548376,0.2773265244548376,0.2773265244548376,0.2773265244548376,0.2773265244548376
47,-0.18161506485398157,40,222,281,0.0,0.19999999999999934,0.19999999999999957,0.19999999999999943,0.19999999999999946,0.19999999999999948,0.28632895536844594,0.28632895536844594,0.28632895536844594,0.28632895536844594,0.28632895536844594
48,-0.1796641326340776,40,222,281,0.0,0.19999999999999887,0.19999999999999904,0.19999999999999896,0.19999999999999896,0.19999999999999898,0.2925014850759709,0.2925014850759709,0.2925014850759709,0.2925014850759709,0.2925014850759709
49,-0.15556642626961734,40,222,281,0.0,0.19999999999999876,0.1999999999999989,0.1999999999999988,0.19999999999999885,0.1999999999999988,0.30430888764612446,0.30430888764612446,0.30430888764612446,0.30430888764612446,0.30430888764612446
50,-0.19749312554906928,40,222,281,0.0,0.1999999999999991,0.1999999999999992,0.19999999999999912,0.19999999999999912,0.19999999999999912,0.32087315390918275,0.32087315390918275,0.32087315390918275,0.32087315390918275,0.32087315390918275
51,-0.25519638034780445,40,222,281,0.0,0.19999999999999835,0.19999999999999843,0.19999999999999843,0.1999999999999985,0.19999999999999846,0.37143336865700066,0.37143336865700066,0.37143336865700066,0.37143336865700066,0.37143336865700066
52,-0.28816314882412086,40,222,281,0.0,0.19999999999999893,0.19999999999999904,0.19999999999999904,0.19999999999999904,0.19999999999999907,0.3996705566920434,0.3996705566920434,0.3996705566920434,0.3996705566920434,0.3996705566920434
53,-0.21663789327449362,40,222,281,0.0,0.19999999999999885,0.19999999999999885,0.19999999999999887,0.19999999999999887,0.1999999999999988,0.3738640086911042,0.3738640086911042,0.3738640086911042,0.3738640086911042,0.3738640086911042
54,-0.2550532273824924,40,222,281,0.0,0.1999999999999989,0.19999999999999896,0.19999999999999907,0.19999999999999904,0.19999999999999898,0.4663675074970997,0.4663675074970997,0.4663675074970997,0.4663675074970997,0.4663675074970997
55,-0.1840350280627771,40,222,281,0.0,0.19999999999999904,0.19999999999999932,0.1999999999999992,0.19999999999999915,0.1999999999999993,0.430763735821294,0.430763735821294,0.430763735821294,0.430763735821294,0.430763735821294
56,-0.2206963874087083,40,222,281,0.0,0.1999999999999984,0.19999999999999854,0.19999999999999846,0.1999999999999984,0.1999999999999984,0.43139745337083174,0.43139745337083174,0.43139745337083174,0.43139745337083174,0.43139745337083174
57,-0.1558569671271782,40,222,281,0.0,0.19999999999999815,0.19999999999999818,0.19999999999999826,0.19999999999999826,0.19999999999999835,0.37859181995518143,0.37859181995518143,0.37859181995518143,0.37859181995518143,0.37859181995518143
58,-0.12265868959457249,40,222,281,0.0,0.1999999999999991,0.1999999999999991,0.199999999999999,0.1999999999999991,0.199999999999999,0.40359976064851305,0.40359976064851305,0.40359976064851305,0.40359976064851305,0.40359976064851305
59,-0.05357054018112754,40,222,281,0.0,0.19999999999999957,0.1999999999999996,0.19999999999999957,0.19999999999999957,0.1999999999999996,0.3906434127489683,0.3906434127489683,0.3906434127489683,0.3906434127489683,0.3906434127489683
60,-0.030789897641845466,40,222,281,0.0,0.19999999999999846,0.1999999999999984,0.19999999999999846,0.19999999999999854,0.1999999999999984,0.38383193621839934,0.38383193621839934,0.38383193621839934,0.38383193621839934,0.38383193621839934
61,0.0051648946522905885,40,222,281,0.0,0.19999999999999807,0.19999999999999798,0.19999999999999812,0.1999999999999981,0.19999999999999796,0.41167185638921705,0.41167185638921705,0.41167185638921705,0.41167185638921705,0.41167185638921705
62,0.03501174798514446,40,222,281,0.0,0.1999999999999988,0.19999999999999887,0.1999999999999988,0.19999999999999887,0.1999999999999989,0.3596768594609039,0.3596768594609039,0.3596768594609039,0.3596768594609039,0.3596768594609039
63,0.07732641612833346,40,222,281,0.0,0.1999999999999995,0.1999999999999995,0.1999999999999995,0.1999999999999995,0.19999999999999957,0.3945478404391281,0.3945478404391281,0.3945478404391281,0.3945478404391281,0.3945478404391281
64,0.08291445213413705,40,222,281,0.0,0.19999999999999937,0.19999999999999937,0.19999999999999934,0.1999999999999994,0.19999999999999937,0.4080143884963123,0.4080143884963123,0.4080143884963123,0.4080143884963123,0.4080143884963123
65,0.09979310056869863,40,222,281,0.0,0.19999999999999982,0.19999999999999965,0.19999999999999982,0.19999999999999982,0.19999999999999965,0.38717193711128495,0.38717193711128495,0.38717193711128495,0.38717193711128495,0.38717193711128495
66,0.12654331563426385,40,222,281,0.0,0.1999999999999985,0.19999999999999854,0.1999999999999985,0.1999999999999985,0.19999999999999848,0.3703394975219557,0.3703394975219557,0.3703394975219557,0.3703394975219557,0.3703394975219557
67,0.14948378452131342,40,222,281,0.0,0.19999999999999943,0.19999999999999943,0.19999999999999937,0.19999999999999948,0.19999999999999943,0.36263819648793083,0.36263819648793083,0.36263819648793083,0.36263819648793083,0.36263819648793083
68,0.15164755100567648,40,222,281,0.0,0.19999999999999957,0.19999999999999962,0.1999999999999996,0.1999999999999995,0.1999999999999995,0.35527884933091436,0.35527884933091436,0.35527884933091436,0.35527884933091436,0.35527884933091436
69,0.12508886098688238,40,222,281,0.0,0.20000000000000007,0.20000000000000015,0.2000000000000001,0.2000000000000001,0.2,0.3248919304775727,0.3248919304775727,0.3248919304775727,0.3248919304775727,0.3248919304775727
70,0.15576762688741572,40,222,281,0.0,0.19999999999999982,0.19999999999999982,0.1999999999999998,0.19999999999999993,0.19999999999999984,0.36179903635378874,0.36179903635378874,0.36179903635378874,0.36179903635378874,0.36179903635378874
71,0.1315237902676592,40,222,281,0.0,0.19999999999999934,0.19999999999999946,0.19999999999999948,0.19999999999999946,0.19999999999999943,0.35892829766470896,0.35892829766470896,0.35892829766470896,0.35892829766470896,0.35892829766470896
72,0.1305162304469546,40,222,281,0.0,0.19999999999999934,0.19999999999999934,0.19999999999999932,0.1999999999999994,0.19999999999999932,0.4002370439598873,0.4002370439598873,0.4002370439598873,0.4002370439598873,0.4002370439598873
73,0.11664529594637237,40,222,281,0.0,0.19999999999999887,0.19999999999999887,0.19999999999999887,0.19999999999999893,0.1999999999999989,0.41544958032377066,0.41544958032377066,0.41544958032377066,0.41544958032377066,0.41544958032377066
74,0.10511714200930633,40,222,281,0.0,0.19999999999999857,0.1999999999999985,0.1999999999999985,0.1999999999999986,0.1999999999999985,0.4544994747487068,0.4544994747487068,0.4544994747487068,0.4544994747487068,0.4544994747487068
75,0.07904055119572653,40,222,281,0.0,0.1999999999999996,0.1999999999999996,0.19999999999999957,0.19999999999999965,0.19999999999999965,0.4807392603866192,0.4807392603866192,0.4807392603866192,0.4807392603866192,0.4807392603866192
76,0.07884068944877169,40,222,281,0.0,0.19999999999999912,0.19999999999999923,0.19999999999999904,0.1999999999999992,0.19999999999999912,0.46769584658397007,0.46769584658397007,0.46769584658397007,0.46769584658397007,0.46769584658397007
77,0.07492404803400976,40,222,281,0.0,0.19999999999999912,0.19999999999999912,0.19999999999999915,0.1999999999999992,0.19999999999999912,0.43894968867847695,0.43894968867847695,0.43894968867847695,0.43894968867847695,0.43894968867847695
78,0.06676084004227453,40,222,281,0.0,0.20000000000000015,0.2000000000000002,0.2000000000000002,0.2000000000000002,0.2000000000000002,0.43744381577544905,0.43744381577544905,0.43744381577544905,0.43744381577544905,0.43744381577544905
79,0.041075005017645896,40,222,281,0.0,0.19999999999999957,0.1999999999999995,0.19999999999999954,0.19999999999999962,0.19999999999999965,0.39957013756569154,0.39957013756569154,0.39957013756569154,0.39957013756569154,0.39957013756569154
80,0.053315508530854726,40,222,281,0.0,0.2,0.2,0.2,0.2,0.19999999999999996,0.39992835415305905,0.39992835415305905,0.39992835415305905,0.39992835415305905,0.39992835415305905
81,0.009113728857003034,40,222,281,0.0,0.19999999999999965,0.19999999999999968,0.19999999999999957,0.19999999999999965,0.1999999999999996,0.403028212847048,0.403028212847048,0.403028212847048,0.403028212847048,0.403028212847048
82,0.011008339103398273,40,222,281,0.0,0.1999999999999998,0.19999999999999976,0.19999999999999973,0.1999999999999998,0.19999999999999973,0.4132815502198586,0.4132815502198586,0.4132815502198586,0.4132815502198586,0.4132815502198586
83,0.041700814435079704,40,222,281,0.0,0.1999999999999997,0.1999999999999997,0.19999999999999962,0.19999999999999965,0.1999999999999997,0.41828539353154226,0.41828539353154226,0.41828539353154226,0.41828539353154226,0.41828539353154226
84,-0.016362498060278338,40,222,281,0.0,0.19999999999999954,0.19999999999999962,0.19999999999999948,0.19999999999999954,0.19999999999999957,0.4603877080267698,0.4603877080267698,0.4603877080267698,0.4603877080267698,0.4603877080267698
85,0.008367468595845983,40,222,281,0.0,0.1999999999999997,0.19999999999999973,0.19999999999999965,0.19999999999999965,0.19999999999999965,0.45608714583611937,0.45608714583611937,0.45608714583611937,0.45608714583611937,0.45608714583611937
86,0.009974173946636522,40,222,281,0.0,0.19999999999999954,0.1999999999999996,0.1999999999999995,0.1999999999999995,0.19999999999999954,0.4390999413281981,0.4390999413281981,0.4390999413281981,0.4390999413281981,0.4390999413281981
87,0.03298405984524089,40,222,281,0.0,0.1999999999999996,0.1999999999999996,0.1999999999999995,0.19999999999999954,0.19999999999999968,0.4302736720269006,0.4302736720269006,0.4302736720269006,0.4302736720269006,0.4302736720269006
88,0.009721757201532288,40,222,281,0.0,0.2000000000000003,0.2000000000000002,0.20000000000000018,0.2000000000000002,0.20000000000000012,0.42649485436528867,0.42649485436528867,0.42649485436528867,0.42649485436528867,0.42649485436528867
89,-0.03627747634995776,40,222,281,0.0,0.2000000000000003,0.20000000000000034,0.2000000000000002,0.2000000000000002,0.2000000000000003,0.4275856347578612,0.4275856347578612,0.4275856347578612,0.4275856347578612,0.4275856347578612
90,-0.05999309801327537,40,222,281,0.0,0.19999999999999932,0.1999999999999994,0.19999999999999926,0.19999999999999926,0.19999999999999926,0.42702373254991455,0.42702373254991455,0.42702373254991455,0.42702373254991455,0.42702373254991455
91,-0.06628936832597217,40,222,281,0.0,0.19999999999999948,0.1999999999999994,0.19999999999999943,0.1999999999999994,0.19999999999999934,0.4393304706862329,0.4393304706862329,0.4393304706862329,0.4393304706862329,0.4393304706862329
92,-0.05657687702199961,40,222,281,0.0,0.2000000000000002,0.20000000000000034,0.2000000000000003,0.20000000000000023,0.20000000000000026,0.472429387549702,0.472429387549702,0.472429387549702,0.472429387549702,0.472429387549702
93,-0.04018460824810514,40,222,281,0.0,0.1999999999999999,0.2,0.19999999999999987,0.19999999999999998,0.2,0.48917620322506594,0.48917620322506594,0.48917620322506594,0.48917620322506594,0.48917620322506594
94,-0.04614644463494609,40,222,281,0.0,0.19999999999999934,0.1999999999999993,0.19999999999999932,0.19999999999999934,0.19999999999999926,0.4929864920079758,0.4929864920079758,0.4929864920079758,0.4929864920079758,0.4929864920079758
95,0.0007772289934795728,40,222,281,0.0,0.19999999999999973,0.1999999999999997,0.19999999999999984,0.19999999999999976,0.1999999999999997,0.49764326585590757,0.49764326585590757,0.49764326585590757,0.49764326585590757,0.49764326585590757
96,-0.01077437003056422,40,222,281,0.0,0.19999999999999973,0.1999999999999996,0.19999999999999968,0.19999999999999984,0.19999999999999968,0.4956317380028088,0.4956317380028088,0.4956317380028088,0.4956317380028088,0.4956317380028088
97,-0.020751938816372145,40,222,281,0.0,0.19999999999999904,0.1999999999999991,0.1999999999999991,0.1999999999999991,0.1999999999999991,0.5027986049965859,0.5027986049965859,0.5027986049965859,0.5027986049965859,0.5027986049965859
98,-0.043206597062534546,40,222,281,0.0,0.20000000000000043,0.2000000000000006,0.2000000000000005,0.2000000000000005,0.2000000000000005,0.4815227396743233,0.4815227396743233,0.4815227396743233,0.4815227396743233,0.4815227396743233
99,-0.02812575962611914,40,222,281,0.0,0.19999999999999965,0.1999999999999998,0.19999999999999973,0.19999999999999982,0.19999999999999965,0.5300019235357324,0.5300019235357324,0.5300019235357324,0.5300019235357324,0.5300019235357324
